Datetime,Open,High,Low,Close,Volume
2021-08-19T00:00:00.000+0000,38229.0,40200.0,37704.0,40000.0,709.23653611
2021-08-20T00:00:00.000+0000,40000.0,42200.0,39765.0,42190.0,979.09571901
2021-08-21T00:00:00.000+0000,42191.0,42709.0,41441.0,41824.0,764.219417
2021-08-22T00:00:00.000+0000,41803.0,42389.0,41216.0,42143.0,527.26435551
2021-08-23T00:00:00.000+0000,42144.0,43116.0,41762.0,42205.0,783.65395812
2021-08-24T00:00:00.000+0000,42168.0,42499.0,40555.0,40628.0,817.49125258
2021-08-25T00:00:00.000+0000,40605.0,41801.0,40105.0,41645.0,668.82766518
2021-08-26T00:00:00.000+0000,41627.0,41939.0,39400.0,39871.0,676.37651241
2021-08-27T00:00:00.000+0000,39871.0,41711.0,39500.0,41608.0,565.06049325
2021-08-28T00:00:00.000+0000,41592.0,41793.0,41024.0,41452.0,328.0502825
2021-08-29T00:00:00.000+0000,41453.0,42030.0,40595.0,41335.0,373.70023742
2021-08-30T00:00:00.000+0000,41360.0,41456.0,39768.0,39848.0,518.75399665
2021-08-31T00:00:00.000+0000,39846.0,40750.0,39597.0,39912.0,596.09785591
2021-09-01T00:00:00.000+0000,39899.0,41458.0,39416.0,41239.0,641.23203065
2021-09-02T00:00:00.000+0000,41220.0,42544.0,41060.0,41510.0,856.56421236
2021-09-03T00:00:00.000+0000,41512.0,42930.0,40750.0,42122.0,659.26360366
2021-09-04T00:00:00.000+0000,42089.0,42598.0,41635.0,42040.0,374.75509662
2021-09-05T00:00:00.000+0000,42044.0,43647.0,41719.0,43505.0,428.03371025
2021-09-06T00:00:00.000+0000,43517.0,44450.0,42991.0,44385.0,695.16679
2021-09-07T00:00:00.000+0000,44384.0,44562.0,35880.0,39597.0,2330.50623801
2021-09-08T00:00:00.000+0000,39660.0,40016.0,37578.0,39005.0,978.57027905
2021-09-09T00:00:00.000+0000,38991.0,40067.0,38576.0,39224.0,618.45480298
2021-09-10T00:00:00.000+0000,39238.0,39786.0,37501.0,37951.0,648.57365985
2021-09-11T00:00:00.000+0000,37995.0,38975.0,37905.0,38265.0,356.58410152
2021-09-12T00:00:00.000+0000,38277.0,39275.0,38000.0,38975.0,329.29904277
2021-09-13T00:00:00.000+0000,38967.0,39764.0,36920.0,38110.0,580.21508173
2021-09-14T00:00:00.000+0000,38079.0,40038.0,37869.0,39916.0,436.74836614
2021-09-15T00:00:00.000+0000,39941.0,41000.0,39600.0,40763.0,536.35950716
2021-09-16T00:00:00.000+0000,40735.0,41144.0,39950.0,40572.0,455.95372712
2021-09-17T00:00:00.000+0000,40601.0,40938.0,39874.0,40348.0,351.44327623
2021-09-18T00:00:00.000+0000,40364.0,41671.0,40119.0,41198.0,332.70395556
2021-09-19T00:00:00.000+0000,41247.0,41287.0,39999.0,40265.0,247.8369089
2021-09-20T00:00:00.000+0000,40315.0,40373.0,36333.0,36724.0,1356.18989669
2021-09-21T00:00:00.000+0000,36713.0,37232.0,33777.0,34694.0,1171.24345597
2021-09-22T00:00:00.000+0000,34771.0,37500.0,34583.0,37324.0,686.29783209
2021-09-23T00:00:00.000+0000,37316.0,38302.0,36868.0,38260.0,466.66448705
2021-09-24T00:00:00.000+0000,38259.0,38468.0,34686.0,36568.0,1214.17572472
2021-09-25T00:00:00.000+0000,36581.0,36761.0,35594.0,36422.0,274.72453444
2021-09-26T00:00:00.000+0000,36463.0,37450.0,34867.0,36849.0,455.14729892
2021-09-27T00:00:00.000+0000,36824.0,37800.0,36041.0,36065.0,417.54354581
2021-09-28T00:00:00.000+0000,36091.0,36599.0,35017.0,35168.0,458.01799688
2021-09-29T00:00:00.000+0000,35142.0,36551.0,34912.0,35796.0,456.30365313
2021-09-30T00:00:00.000+0000,35804.0,38106.0,35723.0,37831.0,645.36373515
2021-10-01T00:00:00.000+0000,37869.0,41765.0,37400.0,41471.0,1118.24395339
2021-10-02T00:00:00.000+0000,41498.0,41704.0,40910.0,41004.0,404.71343502
2021-10-03T00:00:00.000+0000,41036.0,42398.0,40646.0,41536.0,453.74406536
2021-10-04T00:00:00.000+0000,41535.0,42585.0,40334.0,42393.0,710.52805618
2021-10-05T00:00:00.000+0000,42417.0,44745.0,42180.0,44410.0,890.44365026
2021-10-06T00:00:00.000+0000,44403.0,48182.0,43600.0,47829.0,1556.89188388
2021-10-07T00:00:00.000+0000,47834.0,47841.0,46046.0,46549.0,899.40715794
2021-10-08T00:00:00.000+0000,46553.0,48500.0,46443.0,46618.0,662.13077026
2021-10-09T00:00:00.000+0000,46686.0,47900.0,46451.0,47413.0,314.09482865
2021-10-10T00:00:00.000+0000,47470.0,48745.0,46824.0,47338.0,479.80299036
2021-10-11T00:00:00.000+0000,47311.0,49985.0,47061.0,49782.0,997.49674365
2021-10-12T00:00:00.000+0000,49764.0,49906.0,46819.0,48476.0,1135.63577897
2021-10-13T00:00:00.000+0000,48565.0,49730.0,46961.0,49469.0,795.72140887
2021-10-14T00:00:00.000+0000,49433.0,50400.0,49057.0,49459.0,613.5548736
2021-10-15T00:00:00.000+0000,49485.0,54000.0,49101.0,53123.0,1650.00139367
2021-10-16T00:00:00.000+0000,53085.0,53692.0,51710.0,52325.0,629.08459741
2021-10-17T00:00:00.000+0000,52334.0,53199.0,50839.0,53111.0,551.04652165
2021-10-18T00:00:00.000+0000,53107.0,54135.0,51627.0,53401.0,880.03257422
2021-10-19T00:00:00.000+0000,53412.0,55365.0,52667.0,55195.0,1145.95409472
2021-10-20T00:00:00.000+0000,55195.0,57484.0,54524.0,56566.0,1371.30299975
2021-10-21T00:00:00.000+0000,56597.0,57200.0,53309.0,53454.0,1736.69959996
2021-10-22T00:00:00.000+0000,53520.0,54759.0,51571.0,52090.0,1093.6764248
2021-10-23T00:00:00.000+0000,52092.0,53083.0,51300.0,52759.0,512.65803688
2021-10-24T00:00:00.000+0000,52748.0,52897.0,51100.0,52363.0,644.50356997
2021-10-25T00:00:00.000+0000,52350.0,54923.0,52107.0,54271.0,772.80021491
2021-10-26T00:00:00.000+0000,54336.0,54512.0,51618.0,52046.0,683.09033924
2021-10-27T00:00:00.000+0000,52060.0,52997.0,50000.0,50442.0,1283.0240643
2021-10-28T00:00:00.000+0000,50447.0,53428.0,49800.0,51872.0,911.10601289
2021-10-29T00:00:00.000+0000,51904.0,54549.0,51551.0,53775.0,610.09142522
2021-10-30T00:00:00.000+0000,53830.0,53917.0,52660.0,53584.0,376.04563034
2021-10-31T00:00:00.000+0000,53573.0,53969.0,51965.0,53120.0,494.82228549
2021-11-01T00:00:00.000+0000,53112.0,54000.0,51502.0,52525.0,576.85074341
2021-11-02T00:00:00.000+0000,52570.0,55500.0,52374.0,54641.0,767.25158485
2021-11-03T00:00:00.000+0000,54671.0,54910.0,52300.0,54220.0,688.32140103
2021-11-04T00:00:00.000+0000,54216.0,54364.0,52558.0,53194.0,543.76564279
2021-11-05T00:00:00.000+0000,53445.0,54253.0,52526.0,52787.0,511.36931892
2021-11-06T00:00:00.000+0000,52806.0,53350.0,52134.0,53318.0,300.41879788
2021-11-07T00:00:00.000+0000,53313.0,54781.0,53154.0,54774.0,379.17007058
2021-11-08T00:00:00.000+0000,54776.0,58473.0,54737.0,58219.0,1050.405613
2021-11-09T00:00:00.000+0000,58257.0,59080.0,57176.0,57783.0,861.83542663
2021-11-10T00:00:00.000+0000,57783.0,59688.0,54500.0,56569.0,1284.15999045
2021-11-11T00:00:00.000+0000,56569.0,57290.0,55902.0,56672.0,645.72133442
2021-11-12T00:00:00.000+0000,56672.0,57235.0,54427.0,56074.0,667.34996768
2021-11-13T00:00:00.000+0000,56065.0,56875.0,55387.0,56326.0,322.65454192
2021-11-14T00:00:00.000+0000,56332.0,57292.0,55626.0,57225.0,297.98889763
2021-11-15T00:00:00.000+0000,57274.0,57969.0,55818.0,56039.0,540.58748802
2021-11-16T00:00:00.000+0000,56016.0,56023.0,51437.0,53086.0,1567.82753947
2021-11-17T00:00:00.000+0000,53149.0,53831.0,51750.0,53427.0,592.53282461
2021-11-18T00:00:00.000+0000,53407.0,53856.0,49700.0,50135.0,1202.62419167
2021-11-19T00:00:00.000+0000,50088.0,51708.0,49042.0,51601.0,815.47237766
2021-11-20T00:00:00.000+0000,51603.0,53197.0,50985.0,53043.0,513.7207177
2021-11-21T00:00:00.000+0000,53085.0,53249.0,52000.0,52132.0,311.40447521
2021-11-22T00:00:00.000+0000,52123.0,52699.0,49515.0,50070.0,790.79057651
2021-11-23T00:00:00.000+0000,50101.0,51509.0,49290.0,51264.0,632.7522922
2021-11-24T00:00:00.000+0000,51196.0,51371.0,49900.0,51067.0,538.48056728
2021-11-25T00:00:00.000+0000,51043.0,53000.0,50930.0,52627.0,623.25895842
2021-11-26T00:00:00.000+0000,52653.0,52818.0,46000.0,47621.0,1446.16698243
2021-11-27T00:00:00.000+0000,47611.0,49000.0,47447.0,48471.0,459.93903294
2021-11-28T00:00:00.000+0000,48468.0,50934.0,47040.0,50827.0,655.88998371
2021-11-29T00:00:00.000+0000,50822.0,52268.0,50245.0,51239.0,652.88408022
2021-11-30T00:00:00.000+0000,51238.0,52066.0,49388.0,50264.0,795.76449536
2021-12-01T00:00:00.000+0000,50320.0,52150.0,49947.0,50610.0,693.49531253
2021-12-02T00:00:00.000+0000,50626.0,50741.0,49350.0,50000.0,485.14192461
2021-12-03T00:00:00.000+0000,50000.0,50900.0,46000.0,47495.0,1066.98275173
2021-12-04T00:00:00.000+0000,47495.0,49000.0,37800.0,44054.0,2611.55770478
2021-12-05T00:00:00.000+0000,44327.0,46700.0,42246.0,44022.0,751.50930862
2021-12-06T00:00:00.000+0000,44128.0,45230.0,41807.0,44815.0,958.97451033
2021-12-07T00:00:00.000+0000,44816.0,46240.0,44409.0,44942.0,620.31999238
2021-12-08T00:00:00.000+0000,44942.0,45331.0,43225.0,44495.0,532.2211688
2021-12-09T00:00:00.000+0000,44555.0,44800.0,41871.0,42100.0,717.2305382
2021-12-10T00:00:00.000+0000,42150.0,44337.0,41541.0,41706.0,683.95039226
2021-12-11T00:00:00.000+0000,41753.0,43837.0,41390.0,43700.0,408.12948299
2021-12-12T00:00:00.000+0000,43754.0,44918.0,43082.0,44312.0,359.45299782
2021-12-13T00:00:00.000+0000,44304.0,44396.0,40524.0,41432.0,890.48002733
2021-12-14T00:00:00.000+0000,41417.0,43281.0,41058.0,42995.0,609.20861884
2021-12-15T00:00:00.000+0000,42989.0,43846.0,41382.0,43259.0,802.23835789
2021-12-16T00:00:00.000+0000,43301.0,43780.0,41936.0,42062.0,423.80516302
2021-12-17T00:00:00.000+0000,42057.0,42401.0,40310.0,41111.0,577.32574845
2021-12-18T00:00:00.000+0000,41098.0,42174.0,40594.0,41702.0,285.76254563
2021-12-19T00:00:00.000+0000,41706.0,42877.0,41383.0,41552.0,340.60355183
2021-12-20T00:00:00.000+0000,41549.0,42139.0,40333.0,41609.0,550.54465663
2021-12-21T00:00:00.000+0000,41626.0,43747.0,41367.0,43344.0,680.9889276
2021-12-22T00:00:00.000+0000,43341.0,43978.0,42814.0,42905.0,395.8337636
2021-12-23T00:00:00.000+0000,42943.0,45390.0,42407.0,44856.0,623.13590495
2021-12-24T00:00:00.000+0000,44868.0,45859.0,44514.0,44934.0,474.46512416
2021-12-25T00:00:00.000+0000,44956.0,45275.0,44384.0,44640.0,207.35771099
2021-12-26T00:00:00.000+0000,44631.0,45300.0,43820.0,44903.0,320.46994205
2021-12-27T00:00:00.000+0000,44891.0,45999.0,44586.0,44771.0,403.83937063
2021-12-28T00:00:00.000+0000,44760.0,44794.0,41861.0,42055.0,776.96541121
2021-12-29T00:00:00.000+0000,42069.0,42629.0,40656.0,40936.0,431.40941385
2021-12-30T00:00:00.000+0000,40942.0,42398.0,40538.0,41633.0,343.4242551
2021-12-31T00:00:00.000+0000,41632.0,42940.0,40166.0,40687.0,487.47844667
2022-01-01T00:00:00.000+0000,40679.0,42166.0,40640.0,42034.0,227.90805361
2022-01-02T00:00:00.000+0000,42022.0,42203.0,41095.0,41645.0,236.26597572
2022-01-03T00:00:00.000+0000,41650.0,41921.0,40500.0,41113.0,366.08954755
2022-01-04T00:00:00.000+0000,41131.0,42122.0,40433.0,40642.0,343.37352501
2022-01-05T00:00:00.000+0000,40635.0,41621.0,37563.0,38448.0,1070.19492591
2022-01-06T00:00:00.000+0000,38450.0,38750.0,37573.0,38165.0,797.41112102
2022-01-07T00:00:00.000+0000,38179.0,38231.0,35932.0,36588.0,952.79736604
2022-01-08T00:00:00.000+0000,36581.0,37310.0,35715.0,36734.0,664.86890767
2022-01-09T00:00:00.000+0000,36704.0,37787.0,36313.0,36914.0,503.66791839
2022-01-10T00:00:00.000+0000,36910.0,37330.0,35120.0,36908.0,760.4554589
2022-01-11T00:00:00.000+0000,36939.0,37976.0,36500.0,37608.0,559.98958077
2022-01-12T00:00:00.000+0000,37638.0,38723.0,37406.0,38424.0,611.04477624
2022-01-13T00:00:00.000+0000,38465.0,38734.0,36954.0,37178.0,525.30166417
2022-01-14T00:00:00.000+0000,37189.0,38100.0,36512.0,37750.0,344.84330639
2022-01-15T00:00:00.000+0000,37750.0,38407.0,37391.0,37760.0,222.99674928
2022-01-16T00:00:00.000+0000,37800.0,38122.0,37368.0,37765.0,225.2150637
2022-01-17T00:00:00.000+0000,37765.0,37849.0,36439.0,37022.0,421.22611183
2022-01-18T00:00:00.000+0000,37023.0,37661.0,36341.0,37417.0,360.26855925
2022-01-19T00:00:00.000+0000,37414.0,37539.0,36309.0,36759.0,366.89826568
2022-01-20T00:00:00.000+0000,36759.0,38360.0,35900.0,36020.0,600.84394033
2022-01-21T00:00:00.000+0000,35975.0,36395.0,31330.0,32183.0,1718.60911212
2022-01-22T00:00:00.000+0000,32176.0,32490.0,29925.0,30981.0,1566.01366348
2022-01-23T00:00:00.000+0000,30979.0,32228.0,30574.0,32015.0,837.88370963
2022-01-24T00:00:00.000+0000,32008.0,33239.0,29146.0,32403.0,1807.18914971
2022-01-25T00:00:00.000+0000,32439.0,33280.0,31580.0,32703.0,895.44083648
2022-01-26T00:00:00.000+0000,32740.0,34699.0,32231.0,32778.0,1435.64242261
2022-01-27T00:00:00.000+0000,32799.0,33402.0,31710.0,33389.0,626.32808172
2022-01-28T00:00:00.000+0000,33377.0,34123.0,32475.0,33883.0,540.81613864
2022-01-29T00:00:00.000+0000,33871.0,34783.0,33530.0,34293.0,498.12790626
2022-01-30T00:00:00.000+0000,34312.0,34471.0,33557.0,34048.0,309.47336411
2022-01-31T00:00:00.000+0000,34030.0,34500.0,32876.0,34296.0,534.7609342
2022-02-01T00:00:00.000+0000,34293.0,34948.0,33811.0,34379.0,594.67883783
2022-02-02T00:00:00.000+0000,34376.0,34520.0,32457.0,32693.0,563.058647
2022-02-03T00:00:00.000+0000,32695.0,32917.0,31760.0,32606.0,441.55979422
2022-02-04T00:00:00.000+0000,32649.0,36463.0,32394.0,36296.0,830.39620755
2022-02-05T00:00:00.000+0000,36304.0,36668.0,35729.0,36221.0,544.87025968
2022-02-06T00:00:00.000+0000,36181.0,37250.0,36000.0,37015.0,295.99271705
2022-02-07T00:00:00.000+0000,37020.0,38995.0,36384.0,38361.0,934.86136449
2022-02-08T00:00:00.000+0000,38364.0,39866.0,37350.0,38568.0,1031.19894381
2022-02-09T00:00:00.000+0000,38638.0,39279.0,37802.0,38875.0,550.68613254
2022-02-10T00:00:00.000+0000,38908.0,39900.0,37927.0,38122.0,967.54945247
2022-02-11T00:00:00.000+0000,38169.0,38607.0,36951.0,37359.0,718.99155073
2022-02-12T00:00:00.000+0000,37351.0,37958.0,36822.0,37236.0,466.15657973
2022-02-13T00:00:00.000+0000,37280.0,37700.0,36912.0,37000.0,261.05689793
2022-02-14T00:00:00.000+0000,37000.0,37900.0,36670.0,37628.0,406.05249248
2022-02-15T00:00:00.000+0000,37653.0,39399.0,37503.0,39232.0,542.71110965
2022-02-16T00:00:00.000+0000,39283.0,39283.0,38125.0,38575.0,428.82709926
2022-02-17T00:00:00.000+0000,38618.0,38824.0,35229.0,35729.0,820.29094069
2022-02-18T00:00:00.000+0000,35692.0,36068.0,34851.0,35353.0,532.91601834
2022-02-19T00:00:00.000+0000,35346.0,35799.0,35002.0,35387.0,206.14446952
2022-02-20T00:00:00.000+0000,35395.0,35465.0,33520.0,33911.0,631.18712112
2022-02-21T00:00:00.000+0000,33934.0,34767.0,32500.0,32723.0,914.06876841
2022-02-22T00:00:00.000+0000,32753.0,33949.0,32222.0,33748.0,600.44721232
2022-02-23T00:00:00.000+0000,33749.0,34623.0,32779.0,32921.0,594.97665837
2022-02-24T00:00:00.000+0000,32949.0,35435.0,30555.0,34264.0,1698.60186662
2022-02-25T00:00:00.000+0000,34259.0,35382.0,34021.0,34801.0,619.60634568
2022-02-26T00:00:00.000+0000,34811.0,35635.0,34280.0,34691.0,330.28005621
2022-02-27T00:00:00.000+0000,34742.0,35370.0,33183.0,33733.0,664.96798564
2022-02-28T00:00:00.000+0000,33747.0,39250.0,33502.0,38534.0,1063.24754444
2022-03-01T00:00:00.000+0000,38525.0,40336.0,38285.0,39942.0,1286.02942361
2022-03-02T00:00:00.000+0000,39904.0,40954.0,39035.0,39505.0,774.55216408
2022-03-03T00:00:00.000+0000,39527.0,39800.0,37754.0,38371.0,741.60842386
2022-03-04T00:00:00.000+0000,38376.0,38379.0,35300.0,35832.0,725.22006522
2022-03-05T00:00:00.000+0000,35837.0,36291.0,35305.0,36085.0,386.49855069
2022-03-06T00:00:00.000+0000,36052.0,36334.0,34879.0,35331.0,373.74381535
2022-03-07T00:00:00.000+0000,35321.0,36373.0,34250.0,34983.0,692.71467149
2022-03-08T00:00:00.000+0000,34957.0,36000.0,34858.0,35544.0,376.1365097
2022-03-09T00:00:00.000+0000,35540.0,38750.0,35499.0,37858.0,945.16826063
2022-03-10T00:00:00.000+0000,37943.0,38046.0,35000.0,35828.0,748.89444639
2022-03-11T00:00:00.000+0000,35826.0,36541.0,34796.0,35507.0,415.41471144
2022-03-12T00:00:00.000+0000,35500.0,36118.0,35429.0,35605.0,153.70035759
2022-03-13T00:00:00.000+0000,35600.0,36009.0,34408.0,34601.0,273.42451259
2022-03-14T00:00:00.000+0000,34601.0,36507.0,34403.0,36256.0,346.43857276
2022-03-15T00:00:00.000+0000,36245.0,36387.0,34814.0,35848.0,443.17439038
2022-03-16T00:00:00.000+0000,35847.0,37900.0,35389.0,37282.0,753.27877195
2022-03-17T00:00:00.000+0000,37310.0,37541.0,36507.0,36910.0,350.18773621
2022-03-18T00:00:00.000+0000,36910.0,38295.0,36311.0,37775.0,463.44078403
2022-03-19T00:00:00.000+0000,37770.0,38332.0,37549.0,38151.0,274.89646221
2022-03-20T00:00:00.000+0000,38192.0,38230.0,37011.0,37351.0,300.02776124
2022-03-21T00:00:00.000+0000,37365.0,37662.0,36705.0,37240.0,290.57130142
2022-03-22T00:00:00.000+0000,37235.0,39300.0,37136.0,38401.0,738.65316865
2022-03-23T00:00:00.000+0000,38401.0,39029.0,37900.0,38953.0,434.68720563
2022-03-24T00:00:00.000+0000,38991.0,40256.0,38806.0,39982.0,662.73859986
2022-03-25T00:00:00.000+0000,39949.0,40950.0,39519.0,40387.0,626.75833427
2022-03-26T00:00:00.000+0000,40409.0,40809.0,40172.0,40585.0,205.78595596
2022-03-27T00:00:00.000+0000,40570.0,42750.0,40480.0,42669.0,456.45230819
2022-03-28T00:00:00.000+0000,42662.0,43921.0,42464.0,42838.0,815.33577041
2022-03-29T00:00:00.000+0000,42853.0,43465.0,42400.0,42768.0,527.58482608
2022-03-30T00:00:00.000+0000,42801.0,42876.0,41927.0,42195.0,415.99000621
2022-03-31T00:00:00.000+0000,42203.0,42890.0,40893.0,41130.0,511.28257325
2022-04-01T00:00:00.000+0000,41117.0,42358.0,40000.0,41920.0,581.6099667
2022-04-02T00:00:00.000+0000,41828.0,42636.0,41307.0,41474.0,253.47411636
2022-04-03T00:00:00.000+0000,41465.0,42951.0,41312.0,42060.0,201.29049076
2022-04-04T00:00:00.000+0000,42034.0,42724.0,41150.0,42465.0,348.23985561
2022-04-05T00:00:00.000+0000,42402.0,43050.0,41606.0,41742.0,338.11012339
2022-04-06T00:00:00.000+0000,41713.0,41840.0,39600.0,39609.0,653.91845158
2022-04-07T00:00:00.000+0000,39601.0,40262.0,39225.0,39980.0,373.017311
2022-04-08T00:00:00.000+0000,39998.0,40449.0,38707.0,38893.0,345.42351651
2022-04-09T00:00:00.000+0000,38875.0,39410.0,38717.0,39370.0,168.85958947
2022-04-10T00:00:00.000+0000,39373.0,39863.0,38459.0,38740.0,210.06911776
2022-04-11T00:00:00.000+0000,38760.0,38968.0,36046.0,36318.0,788.95457739
2022-04-12T00:00:00.000+0000,36365.0,37442.0,36151.0,37042.0,506.04543649
2022-04-13T00:00:00.000+0000,37057.0,38171.0,36563.0,37784.0,364.91521035
2022-04-14T00:00:00.000+0000,37702.0,38167.0,36520.0,36941.0,265.55626088
2022-04-15T00:00:00.000+0000,36941.0,37688.0,36795.0,37551.0,158.31280595
2022-04-16T00:00:00.000+0000,37551.0,37658.0,37030.0,37365.0,88.14011854
2022-04-17T00:00:00.000+0000,37403.0,37584.0,36572.0,36724.0,117.68429185
2022-04-18T00:00:00.000+0000,36716.0,38100.0,35741.0,37851.0,481.02255124
2022-04-19T00:00:00.000+0000,37868.0,38720.0,37554.0,38434.0,279.41887085
2022-04-20T00:00:00.000+0000,38460.0,38943.0,37725.0,38148.0,310.64695996
2022-04-21T00:00:00.000+0000,38146.0,39438.0,36825.0,37382.0,384.75722084
2022-04-22T00:00:00.000+0000,37339.0,37765.0,36333.0,36815.0,320.0262657
2022-04-23T00:00:00.000+0000,36808.0,37117.0,36450.0,36552.0,122.50001
2022-04-24T00:00:00.000+0000,36552.0,37000.0,36200.0,36538.0,154.73711743
2022-04-25T00:00:00.000+0000,36527.0,37874.0,35576.0,37709.0,481.99758914
2022-04-26T00:00:00.000+0000,37725.0,38139.0,35500.0,35838.0,568.52972707
2022-04-27T00:00:00.000+0000,35839.0,37384.0,35648.0,37190.0,266.86518048
2022-04-28T00:00:00.000+0000,37187.0,38420.0,36951.0,37864.0,458.43267774
2022-04-29T00:00:00.000+0000,37813.0,37925.0,36200.0,36631.0,311.9308122
2022-04-30T00:00:00.000+0000,36645.0,36836.0,35723.0,35749.0,188.60791571
2022-05-01T00:00:00.000+0000,35749.0,36728.0,35550.0,36487.0,231.57895768
2022-05-02T00:00:00.000+0000,36500.0,37249.0,36242.0,36659.0,311.45467001
2022-05-03T00:00:00.000+0000,36662.0,36778.0,35634.0,35854.0,253.66878391
2022-05-04T00:00:00.000+0000,35852.0,37706.0,35810.0,37337.0,582.36160325
2022-05-05T00:00:00.000+0000,37335.0,37500.0,33846.0,34699.0,909.63971544
2022-05-06T00:00:00.000+0000,34695.0,34789.0,33415.0,34123.0,525.42142605
2022-05-07T00:00:00.000+0000,34157.0,34300.0,33100.0,33634.0,208.19111092
2022-05-08T00:00:00.000+0000,33639.0,33653.0,32000.0,32284.0,609.71965295
2022-05-09T00:00:00.000+0000,32327.0,32525.0,28500.0,28501.0,1923.49170994
2022-05-10T00:00:00.000+0000,28501.0,30956.0,28215.0,29426.0,1318.40885557
2022-05-11T00:00:00.000+0000,29467.0,30428.0,26350.0,27553.0,2587.3732612
2022-05-12T00:00:00.000+0000,27553.0,28760.0,24230.0,27893.0,2017.12530779
2022-05-13T00:00:00.000+0000,27862.0,29848.0,27640.0,28128.0,1124.14548412
2022-05-14T00:00:00.000+0000,28118.0,29076.0,27502.0,28918.0,428.11680598
2022-05-15T00:00:00.000+0000,28867.0,30248.0,28318.0,30112.0,410.59434534
2022-05-16T00:00:00.000+0000,30105.0,30105.0,27961.0,28585.0,629.48953526
2022-05-17T00:00:00.000+0000,28597.0,29297.0,27994.0,28854.0,479.2241111
2022-05-18T00:00:00.000+0000,28852.0,29040.0,27320.0,27393.0,541.47417396
2022-05-19T00:00:00.000+0000,27386.0,28828.0,27315.0,28636.0,505.81509092
2022-05-20T00:00:00.000+0000,28632.0,29000.0,27225.0,27618.0,599.54569499
2022-05-21T00:00:00.000+0000,27618.0,28036.0,27426.0,27837.0,235.26813472
2022-05-22T00:00:00.000+0000,27838.0,28777.0,27673.0,28633.0,423.25408936
2022-05-23T00:00:00.000+0000,28613.0,28889.0,27018.0,27231.0,735.61133002
2022-05-24T00:00:00.000+0000,27237.0,27766.0,26691.0,27585.0,411.55906853
2022-05-25T00:00:00.000+0000,27612.0,28175.0,27476.0,27594.0,307.59723769
2022-05-26T00:00:00.000+0000,27593.0,27920.0,26211.0,27219.0,566.1770821
2022-05-27T00:00:00.000+0000,27183.0,27348.0,26350.0,26616.0,508.34057506
2022-05-28T00:00:00.000+0000,26646.0,27202.0,26572.0,27036.0,197.05913126
2022-05-29T00:00:00.000+0000,27046.0,27500.0,26856.0,27433.0,253.42448887
2022-05-30T00:00:00.000+0000,27436.0,29800.0,27283.0,29411.0,839.49719393
2022-05-31T00:00:00.000+0000,29447.0,30163.0,29108.0,29588.0,634.48861599
